annotated-types    0.7.0
anyio              4.9.0
audioop-lts        0.2.1
av                 15.0.0
beautifulsoup4     4.13.4
certifi            2025.6.15
charset-normalizer 3.4.2
click              8.1.8
colorama           0.4.6
coloredlogs        15.0.1
ctranslate2        4.6.0
distro             1.9.0
docopt             0.6.2
fastapi            0.116.0
faster-whisper     1.1.1
filelock           3.18.0
flatbuffers        25.2.10
fsspec             2025.5.1
gTTS               2.5.4
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
huggingface-hub    0.33.3
humanfriendly      10.0
idna               3.10
Jinja2             3.1.6
jiter              0.10.0
jiwer              4.0.0
Js2Py              0.74
llvmlite           0.39.1
MarkupSafe         3.0.2
more-itertools     10.7.0
mpmath             1.3.0
networkx           3.5
numba              0.56.4
numpy              1.23.5
onnxruntime        1.22.1
openai             1.93.0
openai-whisper     20250625
packaging          25.0
pillow             11.0.0
pip                25.1.1
pipwin             0.5.2
protobuf           6.31.1
PyAudio            0.2.14
pydantic           2.11.7
pydantic_core      2.33.2
pyjsparser         2.7.1
PyPrind            2.11.3
pyreadline3        3.5.4
pySmartDL          1.3.4
PyYAML             6.0.2
RapidFuzz          3.13.0
regex              2024.11.6
requests           2.32.4
setuptools         80.9.0
six                1.17.0
sniffio            1.3.1
soupsieve          2.7
SpeechRecognition  3.14.3
standard-aifc      3.13.0
standard-chunk     3.13.0
starlette          0.46.2
sympy              1.13.1
tiktoken           0.5.1
tokenizers         0.21.2
torch              2.5.1+cu121
torchaudio         2.5.1+cu121
torchvision        0.20.1+cu121
tqdm               4.67.1
typing_extensions  4.14.1
typing-inspection  0.4.1
tzdata             2025.2
tzlocal            5.3.1
urllib3            2.5.0
uvicorn            0.35.0
